AutoReverseDiff()
Iters: 1000
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
1697.6796875 MB
  342.407 s (2501512800 allocations: 90.89 GiB)
Dict{Num, Float64}(k2 => 0.004127590122862535, k1 => 2.002563068530122, k3 => 10.738487050483615, k4 => 4.562089715631569e-11)
